Date,Value
06/11/2014 11:03,499
07/11/2014 09:23,1000
08/11/2014 07:45,928
09/11/2014 06:27,912
10/11/2014 04:50,698
11/11/2014 03:22,975
12/11/2014 02:14,323
14/11/2014 00:00,960
14/11/2014 21:25,997
15/11/2014 19:44,500
16/11/2014 18:19,397
17/11/2014 17:03,341
18/11/2014 15:19,245
19/11/2014 13:33,823
20/11/2014 12:16,993
21/11/2014 10:35,994
22/11/2014 10:16,725
23/11/2014 10:37,625
24/11/2014 10:32,629
26/11/2014 00:00,747
27/11/2014 00:00,892
28/11/2014 00:00,702
29/11/2014 00:00,606
30/11/2014 00:00,742
01/12/2014 00:00,520
02/12/2014 00:00,487
03/12/2014 00:00,417
04/12/2014 00:00,533
05/12/2014 00:00,596
06/12/2014 00:00,504
07/12/2014 00:00,408
08/12/2014 00:00,373
09/12/2014 00:00,404
10/12/2014 00:00,352
11/12/2014 00:00,402
12/12/2014 00:00,325
13/12/2014 00:00,393
14/12/2014 00:00,408
15/12/2014 00:00,491
16/12/2014 00:00,395
17/12/2014 00:00,584
18/12/2014 00:00,457
19/12/2014 00:00,394
20/12/2014 00:00,360
21/12/2014 00:00,323
22/12/2014 00:00,278
23/12/2014 00:00,295
24/12/2014 00:00,297
25/12/2014 00:00,293
26/12/2014 00:00,231
27/12/2014 00:00,238
28/12/2014 00:00,267
29/12/2014 00:00,254
30/12/2014 00:00,237
31/12/2014 00:00,226
01/01/2015 00:00,250
02/01/2015 00:00,253
03/01/2015 00:00,268
04/01/2015 00:00,259
05/01/2015 00:00,246
06/01/2015 00:00,185
07/01/2015 00:00,228
08/01/2015 00:00,826
09/01/2015 00:00,305
10/01/2015 00:00,429
11/01/2015 00:00,353
12/01/2015 00:00,285
13/01/2015 00:00,307
14/01/2015 00:00,331
15/01/2015 00:00,376
16/01/2015 00:00,397
17/01/2015 00:00,351
18/01/2015 00:00,309
19/01/2015 00:00,293
20/01/2015 00:00,237
21/01/2015 00:00,307
22/01/2015 00:00,318
23/01/2015 00:00,639
24/01/2015 00:00,936
25/01/2015 00:00,492
26/01/2015 00:00,257
27/01/2015 00:00,314
28/01/2015 00:00,302
29/01/2015 00:00,258
30/01/2015 00:00,318
31/01/2015 00:00,342
01/02/2015 00:00,302
02/02/2015 00:00,307
03/02/2015 00:00,391
04/02/2015 00:00,309
05/02/2015 00:00,278
06/02/2015 00:00,291
07/02/2015 00:00,277
08/02/2015 00:00,292
09/02/2015 00:00,267
10/02/2015 00:00,268
11/02/2015 00:00,878
12/02/2015 00:00,275
13/02/2015 00:00,296
14/02/2015 00:00,273
15/02/2015 00:00,298
16/02/2015 00:00,291
17/02/2015 00:00,626
18/02/2015 00:00,554
19/02/2015 00:00,516
20/02/2015 00:00,415
21/02/2015 00:00,208
22/02/2015 00:00,662
23/02/2015 00:00,245
24/02/2015 00:00,270
25/02/2015 00:00,297
26/02/2015 00:00,398
27/02/2015 00:00,336
28/02/2015 00:00,369
01/03/2015 00:00,373
02/03/2015 00:00,330
03/03/2015 00:00,381
04/03/2015 00:00,355
05/03/2015 00:00,371
06/03/2015 00:00,383
07/03/2015 00:00,479
08/03/2015 00:00,428
09/03/2015 00:00,264
10/03/2015 00:00,260
11/03/2015 00:00,247
12/03/2015 00:00,259
13/03/2015 00:00,233
14/03/2015 00:00,251
15/03/2015 00:00,227
16/03/2015 00:00,281
17/03/2015 00:00,343
18/03/2015 00:00,275
19/03/2015 00:00,249
20/03/2015 00:00,242
21/03/2015 00:00,235
22/03/2015 00:00,220
23/03/2015 00:00,247
24/03/2015 00:00,267
25/03/2015 00:00,304
26/03/2015 00:00,314
27/03/2015 00:00,277
28/03/2015 00:00,253
29/03/2015 00:00,267
30/03/2015 00:00,272
31/03/2015 00:00,207
01/04/2015 00:00,312
02/04/2015 00:00,274
03/04/2015 00:00,312
04/04/2015 00:00,261
05/04/2015 00:00,237
06/04/2015 00:00,290
07/04/2015 00:00,253
07/04/2015 19:44,299
09/04/2015 00:00,298
10/04/2015 00:00,289
11/04/2015 00:00,286
12/04/2015 00:00,269
13/04/2015 00:00,277
14/04/2015 00:00,270
15/04/2015 00:00,262
16/04/2015 00:00,249
17/04/2015 00:00,276
18/04/2015 00:00,281
19/04/2015 00:00,275
20/04/2015 00:00,282
21/04/2015 00:00,280
22/04/2015 00:00,278
23/04/2015 00:00,223
24/04/2015 00:00,274
25/04/2015 00:00,274
26/04/2015 00:00,253
27/04/2015 00:00,228
28/04/2015 00:00,435
29/04/2015 00:00,677
30/04/2015 00:00,313
01/05/2015 00:00,260
02/05/2015 00:00,259
03/05/2015 00:00,272
04/05/2015 00:00,282
05/05/2015 00:00,257
06/05/2015 00:00,246
07/05/2015 00:00,264
08/05/2015 00:00,261
09/05/2015 00:00,253
10/05/2015 00:00,270
11/05/2015 00:00,284
12/05/2015 00:00,249
13/05/2015 00:00,255
14/05/2015 00:00,413
15/05/2015 00:00,388
16/05/2015 00:00,400
17/05/2015 00:00,349
18/05/2015 00:00,269
19/05/2015 00:00,294
20/05/2015 00:00,278
21/05/2015 00:00,250
22/05/2015 00:00,290
23/05/2015 00:00,281
24/05/2015 00:00,232
25/05/2015 00:00,241
26/05/2015 00:00,296
27/05/2015 00:00,242
28/05/2015 00:00,217
29/05/2015 00:00,209
30/05/2015 00:00,205
31/05/2015 00:00,178
01/06/2015 00:00,213
02/06/2015 00:00,225
03/06/2015 00:00,237
04/06/2015 00:00,242
05/06/2015 00:00,223
06/06/2015 00:00,224
07/06/2015 00:00,226
08/06/2015 00:00,261
09/06/2015 00:00,268
10/06/2015 00:00,285
11/06/2015 00:00,264
12/06/2015 00:00,241
13/06/2015 00:00,222
14/06/2015 00:00,210
15/06/2015 00:00,228
16/06/2015 00:00,261
17/06/2015 00:00,232
18/06/2015 00:00,228
19/06/2015 00:00,235
20/06/2015 00:00,200
21/06/2015 00:00,216
22/06/2015 00:00,210
23/06/2015 00:00,211
24/06/2015 00:00,212
25/06/2015 00:00,218
26/06/2015 00:00,229
27/06/2015 00:00,210
28/06/2015 00:00,222
29/06/2015 00:00,228
30/06/2015 00:00,255
01/07/2015 00:00,218
02/07/2015 00:00,296
03/07/2015 00:00,293
04/07/2015 00:00,290
05/07/2015 00:00,273
06/07/2015 00:00,218
07/07/2015 00:00,193
08/07/2015 00:00,224
09/07/2015 00:00,224
10/07/2015 00:00,230
11/07/2015 00:00,223
12/07/2015 00:00,254
13/07/2015 00:00,260
14/07/2015 00:00,288
15/07/2015 00:00,274
16/07/2015 00:00,275
17/07/2015 00:00,292
18/07/2015 00:00,293
19/07/2015 00:00,278
20/07/2015 00:00,287
21/07/2015 00:00,264
22/07/2015 00:00,266
23/07/2015 00:00,284
24/07/2015 00:00,297
25/07/2015 00:00,241
26/07/2015 00:00,292
27/07/2015 00:00,362
28/07/2015 00:00,392
29/07/2015 00:00,240
30/07/2015 00:00,334
30/07/2015 13:52,252
31/07/2015 13:03,256
01/08/2015 13:11,200
02/08/2015 13:39,237
03/08/2015 12:30,225
04/08/2015 09:46,234
05/08/2015 07:19,207
06/08/2015 04:42,240
08/08/2015 00:00,312
08/08/2015 20:56,200
09/08/2015 18:30,230
10/08/2015 16:12,220
11/08/2015 13:37,339
12/08/2015 11:00,315
13/08/2015 08:29,204
14/08/2015 05:49,317
15/08/2015 04:54,300
16/08/2015 04:57,317
18/08/2015 00:00,312
18/08/2015 21:23,309
19/08/2015 18:41,310
20/08/2015 15:56,309
21/08/2015 13:21,314
22/08/2015 10:37,299
23/08/2015 07:58,239
24/08/2015 05:40,249
25/08/2015 03:12,223
27/08/2015 00:00,230
27/08/2015 19:53,239
28/08/2015 17:37,299
29/08/2015 15:41,199
30/08/2015 14:19,289
31/08/2015 12:53,225
01/09/2015 11:39,226
02/09/2015 10:15,218
03/09/2015 09:05,223
04/09/2015 08:11,200
05/09/2015 07:11,220
06/09/2015 06:17,234
07/09/2015 05:45,200
08/09/2015 05:01,230
09/09/2015 04:17,232
10/09/2015 04:23,233
11/09/2015 05:14,232
12/09/2015 06:09,240
13/09/2015 07:45,240
14/09/2015 08:38,299
15/09/2015 09:46,240
16/09/2015 10:56,240
17/09/2015 12:03,297
18/09/2015 13:12,276
19/09/2015 14:32,239
20/09/2015 15:47,199
21/09/2015 17:22,224
22/09/2015 19:06,207
23/09/2015 20:50,209
24/09/2015 22:32,210
26/09/2015 00:28,210
27/09/2015 01:59,211
28/09/2015 03:53,225
29/09/2015 05:23,299
30/09/2015 05:35,298
01/10/2015 05:47,247
02/10/2015 06:35,241
03/10/2015 08:18,245
04/10/2015 10:25,280
05/10/2015 12:56,254
06/10/2015 14:57,280
07/10/2015 17:25,348
08/10/2015 20:09,344
09/10/2015 21:53,293
10/10/2015 22:43,2000
12/10/2015 04:24,347
13/10/2015 06:46,251
14/10/2015 09:47,338
15/10/2015 12:46,309
16/10/2015 15:01,257
17/10/2015 17:31,323
18/10/2015 20:23,225
19/10/2015 22:55,1197
21/10/2015 00:54,290
22/10/2015 02:56,932
23/10/2015 03:47,933
24/10/2015 04:48,455
25/10/2015 06:08,399
26/10/2015 07:16,454
27/10/2015 08:08,437
28/10/2015 09:11,269
29/10/2015 09:58,257
30/10/2015 10:49,251
31/10/2015 12:07,267
01/11/2015 12:54,258
02/11/2015 15:08,248
03/11/2015 16:34,247
04/11/2015 17:25,457
05/11/2015 18:21,400
06/11/2015 19:53,1896
07/11/2015 20:53,400
08/11/2015 22:12,392
09/11/2015 23:34,367
11/11/2015 00:23,305
12/11/2015 01:16,398
13/11/2015 02:26,398
14/11/2015 03:05,286
15/11/2015 04:04,280
16/11/2015 05:41,262
17/11/2015 07:06,390
18/11/2015 08:14,389
19/11/2015 09:35,379
20/11/2015 10:23,373
21/11/2015 11:34,478
22/11/2015 13:13,386
23/11/2015 14:38,284
24/11/2015 15:35,280
25/11/2015 17:55,476
26/11/2015 19:08,383
27/11/2015 20:21,350
28/11/2015 22:21,200
30/11/2015 00:19,355
01/12/2015 01:44,346
02/12/2015 03:34,260
03/12/2015 04:33,259
04/12/2015 05:46,260
05/12/2015 07:43,297
06/12/2015 09:18,333
07/12/2015 11:19,303
08/12/2015 13:30,300
09/12/2015 14:59,341
10/12/2015 16:34,341
11/12/2015 18:31,340
12/12/2015 20:00,383
13/12/2015 22:04,350
14/12/2015 23:45,317
16/12/2015 09:54,309
17/12/2015 11:33,310
18/12/2015 13:07,471
19/12/2015 14:35,464
20/12/2015 16:16,461
21/12/2015 18:18,459
22/12/2015 19:33,360
23/12/2015 21:12,274
24/12/2015 23:04,270
26/12/2015 00:40,250
27/12/2015 02:11,250
28/12/2015 04:30,400
29/12/2015 06:16,226
30/12/2015 08:07,194
31/12/2015 10:24,342
01/01/2016 12:05,335
02/01/2016 14:20,334
03/01/2016 16:49,333
04/01/2016 19:11,328
05/01/2016 20:29,328
06/01/2016 22:28,200
08/01/2016 00:00,282
09/01/2016 01:14,268
10/01/2016 03:01,243
11/01/2016 04:39,235
12/01/2016 05:54,240
13/01/2016 07:37,229
14/01/2016 08:11,236
15/01/2016 09:11,247
16/01/2016 10:29,312
17/01/2016 11:05,298
18/01/2016 11:57,284
19/01/2016 13:26,273
20/01/2016 14:56,264
21/01/2016 16:27,238
22/01/2016 18:06,294
23/01/2016 19:19,298
24/01/2016 20:41,280
25/01/2016 22:08,259
26/01/2016 23:40,233
28/01/2016 03:04,317
29/01/2016 07:11,284
30/01/2016 11:28,300
31/01/2016 16:23,299
01/02/2016 21:18,197
03/02/2016 02:34,241
04/02/2016 04:04,234
05/02/2016 06:09,425
06/02/2016 07:53,319
07/02/2016 10:27,253
08/02/2016 13:14,334
09/02/2016 15:26,329
10/02/2016 17:16,310
11/02/2016 19:14,310
12/02/2016 20:47,433
13/02/2016 22:18,435
15/02/2016 00:23,449
16/02/2016 01:48,300
17/02/2016 03:11,450
18/02/2016 05:07,324
19/02/2016 06:05,263
20/02/2016 07:23,470
21/02/2016 09:04,353
22/02/2016 10:39,354
23/02/2016 11:58,232
24/02/2016 13:05,350
25/02/2016 14:11,340
26/02/2016 15:45,338
27/02/2016 17:40,351
28/02/2016 19:18,265
29/02/2016 21:01,265
01/03/2016 22:36,347
02/03/2016 23:48,346
04/03/2016 01:36,217
05/03/2016 03:11,357
06/03/2016 05:03,333
07/03/2016 06:33,309
08/03/2016 08:37,268
09/03/2016 09:56,306
10/03/2016 11:25,306
11/03/2016 13:13,333
12/03/2016 14:33,300
13/03/2016 16:07,265
14/03/2016 19:51,350
15/03/2016 21:09,350
16/03/2016 22:46,300
18/03/2016 00:37,300
19/03/2016 01:41,298
20/03/2016 02:25,299
21/03/2016 03:27,259
22/03/2016 04:08,270
23/03/2016 04:47,288
24/03/2016 05:47,287
25/03/2016 06:26,287
26/03/2016 07:20,299
27/03/2016 08:19,299
28/03/2016 08:56,295
29/03/2016 09:30,289
30/03/2016 10:38,200
31/03/2016 11:26,295
01/04/2016 11:59,300
02/04/2016 12:48,364
03/04/2016 13:17,400
04/04/2016 14:14,305
05/04/2016 15:12,272
06/04/2016 15:34,271
07/04/2016 16:12,500
08/04/2016 17:09,472
09/04/2016 18:02,264
10/04/2016 18:55,311
11/04/2016 20:01,305
12/04/2016 20:27,299
13/04/2016 21:32,304
14/04/2016 22:42,306
15/04/2016 23:20,285
17/04/2016 00:04,1774
18/04/2016 01:13,1747
19/04/2016 01:48,1274
20/04/2016 02:23,920
21/04/2016 03:31,910
22/04/2016 04:20,700
23/04/2016 05:19,355
24/04/2016 06:40,284
25/04/2016 07:36,350
26/04/2016 08:44,300
27/04/2016 10:27,290
28/04/2016 12:09,267
29/04/2016 14:42,269
30/04/2016 17:47,289
01/05/2016 20:28,270
02/05/2016 23:42,249
04/05/2016 02:27,388
05/05/2016 04:48,388
06/05/2016 07:35,378
07/05/2016 10:36,388
08/05/2016 13:09,376
09/05/2016 15:28,365
10/05/2016 18:57,275
11/05/2016 21:31,369
13/05/2016 00:25,250
14/05/2016 03:41,249
15/05/2016 06:27,275
16/05/2016 09:22,275
17/05/2016 14:55,268
18/05/2016 17:54,264
19/05/2016 20:40,269
20/05/2016 23:30,267
22/05/2016 01:49,256
23/05/2016 04:39,256
24/05/2016 08:30,254
25/05/2016 10:49,208
26/05/2016 11:58,254
27/05/2016 13:27,227
28/05/2016 14:33,255
29/05/2016 15:36,254
30/05/2016 17:17,253
31/05/2016 19:12,909
01/06/2016 22:01,902
03/06/2016 01:22,877
04/06/2016 04:16,377
05/06/2016 07:01,577
06/06/2016 10:30,326
07/06/2016 13:04,400
08/06/2016 16:18,800
09/06/2016 20:29,799
10/06/2016 23:23,799
12/06/2016 02:13,684
13/06/2016 05:24,887
14/06/2016 07:54,883
15/06/2016 10:21,886
16/06/2016 13:25,377
17/06/2016 16:07,890
18/06/2016 18:49,891
19/06/2016 21:48,250
21/06/2016 00:25,425
22/06/2016 03:06,370
23/06/2016 06:08,275
24/06/2016 08:36,275
25/06/2016 11:33,315
26/06/2016 14:32,275
27/06/2016 16:56,275
28/06/2016 19:31,275
29/06/2016 22:51,199
01/07/2016 01:23,375
02/07/2016 04:08,325
03/07/2016 06:57,300
04/07/2016 09:39,320
05/07/2016 12:10,325
06/07/2016 15:21,325
07/07/2016 17:59,256
08/07/2016 20:41,375
09/07/2016 23:54,288
11/07/2016 02:18,374
12/07/2016 04:53,343
13/07/2016 07:44,280
14/07/2016 10:12,327
15/07/2016 13:06,250
16/07/2016 17:02,299
17/07/2016 21:47,298
19/07/2016 01:43,299
21/07/2016 08:55,291
22/07/2016 11:34,279
23/07/2016 15:01,335
24/07/2016 17:44,341
25/07/2016 20:37,309
27/07/2016 00:03,290
28/07/2016 03:02,290
29/07/2016 05:39,343
30/07/2016 08:44,280
31/07/2016 11:14,290
01/08/2016 14:05,291
02/08/2016 15:52,289
03/08/2016 17:13,290
04/08/2016 18:20,297
05/08/2016 20:04,338
06/08/2016 21:00,334
07/08/2016 22:20,337
08/08/2016 23:50,296
10/08/2016 01:09,340
11/08/2016 02:22,329
12/08/2016 03:57,339
13/08/2016 05:17,339
14/08/2016 06:38,298
15/08/2016 08:04,340
16/08/2016 09:20,340
17/08/2016 10:44,336
18/08/2016 12:12,335
19/08/2016 13:25,250
20/08/2016 14:47,335
21/08/2016 16:17,335
22/08/2016 17:24,336
23/08/2016 18:47,325
25/08/2016 03:59,341
26/08/2016 05:25,300
27/08/2016 07:13,340
28/08/2016 09:01,340
29/08/2016 10:10,235
30/08/2016 11:50,302
31/08/2016 13:47,293
01/09/2016 14:42,291
02/09/2016 16:17,290
03/09/2016 18:17,290
04/09/2016 19:15,294
05/09/2016 20:51,294
06/09/2016 22:42,279
07/09/2016 23:43,294
09/09/2016 01:30,295
10/09/2016 03:12,298
11/09/2016 04:33,205
12/09/2016 06:11,295
13/09/2016 07:28,294
14/09/2016 09:01,296
15/09/2016 10:29,299
16/09/2016 11:58,299
17/09/2016 13:07,299
18/09/2016 14:20,249
19/09/2016 16:06,299
20/09/2016 17:10,298
21/09/2016 18:13,298
22/09/2016 19:51,299
23/09/2016 21:00,250
24/09/2016 22:56,297
26/09/2016 02:48,300
27/09/2016 04:27,301
28/09/2016 05:21,300
29/09/2016 06:25,299
30/09/2016 07:00,300
01/10/2016 08:21,300
02/10/2016 09:37,1765
03/10/2016 10:30,800
04/10/2016 11:30,477
05/10/2016 12:52,277
06/10/2016 13:38,199
07/10/2016 14:36,225
08/10/2016 16:14,476
09/10/2016 17:19,377
10/10/2016 18:28,374
11/10/2016 19:46,275
12/10/2016 20:34,275
13/10/2016 21:15,264
14/10/2016 22:42,260
15/10/2016 23:16,274
17/10/2016 00:13,270
18/10/2016 01:28,270
19/10/2016 06:12,271
20/10/2016 10:58,261
21/10/2016 16:04,239
22/10/2016 20:37,250
24/10/2016 01:26,256
25/10/2016 06:58,373
26/10/2016 11:32,279
27/10/2016 16:19,222
28/10/2016 21:27,222
30/10/2016 02:07,260
31/10/2016 07:03,260
01/11/2016 12:08,274
02/11/2016 16:51,274
03/11/2016 21:41,475
05/11/2016 02:55,277
06/11/2016 07:33,277
07/11/2016 12:24,277
08/11/2016 17:27,201
09/11/2016 22:02,277
11/11/2016 02:56,275
12/11/2016 07:56,270
13/11/2016 12:40,269
14/11/2016 17:41,267
15/11/2016 23:10,183
17/11/2016 05:29,183
18/11/2016 10:33,256
19/11/2016 15:54,255
20/11/2016 20:43,255
22/11/2016 01:31,254
23/11/2016 06:37,253
24/11/2016 11:14,253
25/11/2016 16:16,237
26/11/2016 21:15,235
28/11/2016 02:00,236
29/11/2016 06:53,235
30/11/2016 12:21,225
01/12/2016 17:27,237
02/12/2016 22:43,260
04/12/2016 04:23,259
05/12/2016 09:28,200
06/12/2016 14:34,200
07/12/2016 19:40,197
09/12/2016 00:21,199
10/12/2016 05:37,276
11/12/2016 10:52,263
12/12/2016 15:21,259
13/12/2016 20:29,255
15/12/2016 01:47,254
16/12/2016 06:36,252
17/12/2016 11:28,252
18/12/2016 16:36,258
19/12/2016 21:11,243
21/12/2016 02:07,218
22/12/2016 07:10,255
23/12/2016 11:47,254
24/12/2016 16:42,254
25/12/2016 22:09,245
27/12/2016 02:48,250
28/12/2016 07:44,200
29/12/2016 12:58,200
30/12/2016 17:49,243
31/12/2016 22:51,200
02/01/2017 04:13,250
03/01/2017 08:55,222
04/01/2017 13:36,249
05/01/2017 18:38,247
06/01/2017 23:36,247
08/01/2017 03:57,247
09/01/2017 08:56,240
10/01/2017 13:19,240
11/01/2017 19:50,140
12/01/2017 03:29,240
12/01/2017 11:23,240
12/01/2017 19:11,238
13/01/2017 02:51,238
13/01/2017 10:45,219
13/01/2017 18:21,216
14/01/2017 01:53,214
14/01/2017 09:47,150
14/01/2017 17:24,214
15/01/2017 00:57,210
15/01/2017 08:54,166
15/01/2017 16:35,239
16/01/2017 00:14,188
16/01/2017 08:04,184
16/01/2017 15:36,184
16/01/2017 23:17,185
